City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,kapuskasing,49.4169,-82.4331,73.49,25,75,11.5,CA,1684625802
177,new norfolk,-42.7826,147.0587,46.92,70,71,4.0,AU,1684625802
178,bredasdorp,-34.5322,20.0403,61.16,69,100,15.21,ZA,1684625785
179,sandnessjoen,66.0217,12.6316,53.71,70,75,13.8,NO,1684625802
180,nayagarh,20.1333,85.1,77.9,71,1,1.7,IN,1684625629
181,gijang,35.2442,129.2139,64.13,74,86,5.66,KR,1684625802
182,ust-nera,64.5667,143.2,40.12,63,100,4.54,RU,1684625802
183,tavda,58.0425,65.2726,52.16,50,68,2.28,RU,1684625802
184,upata,8.0086,-62.3989,79.2,91,100,5.57,VE,1684625802
185,coron,11.9986,120.2043,82.33,75,92,1.79,PH,1684625802
186,carutapera,-1.195,-46.02,82.87,79,97,15.43,BR,1684625802
187,solnechnyy,50.7214,136.6319,46.58,93,100,3.76,RU,1684625802
188,nsanje,-16.92,35.262,68.41,90,88,5.88,MW,1684625802
189,swift current,50.2834,-107.8014,74.21,43,0,14.97,CA,1684625750
190,alice springs,-23.7,133.8833,49.55,66,0,9.22,AU,1684625802
191,lata,40.1629,-8.3327,61.92,56,90,4.56,PT,1684625802
192,sao desiderio,-12.3633,-44.9733,67.91,42,3,3.8,BR,1684625802
193,fort william,56.8165,-5.1121,52.3,96,100,2.53,GB,1684625802
194,sitka,57.0531,-135.33,53.02,80,95,6.8,US,1684625541
195,coquimbo,-29.9533,-71.3436,58.73,82,100,6.91,CL,1684625610
196,nieuw amsterdam,5.8833,-55.0833,80.62,89,20,5.75,SR,1684625802
197,kerikeri,-35.2268,173.9474,66.9,74,2,3.0,NZ,1684625803
198,salaqi,40.5414,110.5108,50.59,29,100,6.76,CN,1684625803
199,inhambane,-23.865,35.3833,72.43,67,100,3.36,MZ,1684625803
200,bamboo flat,11.7,92.7167,78.89,94,20,2.3,IN,1684625803
201,fraccionamiento ciudad olmeca,18.1518,-94.5523,80.49,83,40,19.57,MX,1684625803
202,tejen,37.3834,60.5054,75.34,30,54,6.91,TM,1684625803
203,camana,-16.6228,-72.7111,67.48,85,60,8.12,PE,1684625803
204,xining,36.6167,101.7667,39.34,72,99,1.72,CN,1684625803
205,san patricio,28.017,-97.5169,82.29,79,96,9.55,US,1684625803
206,aljezur,37.3191,-8.8033,60.76,70,99,11.48,PT,1684625803
207,ilulissat,69.2167,-51.1,30.22,86,75,10.36,GL,1684625803
208,ambalangoda,6.2355,80.0538,80.2,82,30,7.25,LK,1684625803
209,antigonish,45.6169,-61.9986,61.95,81,100,15.32,CA,1684625803
210,melfort,52.8667,-104.6177,66.33,37,8,13.8,CA,1684625803
211,nahiyat ash shinafiyah,31.5874,44.6602,77.58,49,0,4.59,IQ,1684625803
212,nar'yan-mar,67.6713,53.087,41.11,70,86,9.33,RU,1684625803
213,kruisfontein,-34.0033,24.7314,57.88,47,98,6.91,ZA,1684625803
214,alderetes,-26.8167,-65.1333,58.91,94,100,3.44,AR,1684625527
215,iskateley,67.6803,53.1512,40.95,71,87,9.53,RU,1684625784
216,kuala belait,4.5833,114.1833,75.36,81,100,10.54,BN,1684625804
217,weno,7.4515,151.8468,80.55,94,100,8.05,FM,1684625804
218,santa elena de uairen,4.6167,-61.1333,70.45,94,97,2.89,VE,1684625804
219,pauini,-7.7136,-66.9764,76.59,93,83,2.33,BR,1684625804
220,miranda,3.2499,-76.2281,75.33,92,100,2.21,CO,1684625804
221,callao,-12.0667,-77.15,73.72,68,100,16.11,PE,1684625689
222,vorgashor,67.5833,63.95,32.56,81,100,5.46,RU,1684625804
223,wailua homesteads,22.0669,-159.378,82.83,75,0,8.05,US,1684625781
224,novaya mayna,54.15,49.75,52.75,87,21,4.23,RU,1684625804
225,arrifes,37.7667,-25.7,61.05,77,75,12.66,PT,1684625804
226,vila velha,-20.3297,-40.2925,73.35,83,40,8.05,BR,1684625689
227,santa cruz,-17.8,-63.1667,73.45,94,40,6.91,BO,1684625804
228,klyuchi,52.2667,79.1667,51.1,50,4,6.87,RU,1684625804
229,diego de almagro,-26.3667,-70.05,51.73,81,0,1.32,CL,1684625804
230,east london,-33.0153,27.9116,57.78,42,32,5.77,ZA,1684625804
231,rikaze,29.25,88.8833,43.93,43,60,3.29,CN,1684625804
232,nagqu,31.5,92.0,32.38,95,100,8.77,CN,1684625804
233,choyr,46.3611,108.3611,44.47,65,98,6.4,MN,1684625804
234,cam ranh,11.9214,109.1591,78.76,83,20,0.0,VN,1684625804
235,usinsk,65.9939,57.5281,40.35,77,88,4.68,RU,1684625804
236,turan,16.0678,108.2208,78.78,83,0,4.61,VN,1684625804
237,tsimasham,27.0989,89.536,50.92,88,82,4.32,BT,1684625805
238,vila franca do campo,37.7167,-25.4333,63.01,82,61,10.42,PT,1684625805
239,monrovia,6.3005,-10.7969,79.14,82,100,6.4,LR,1684625805
240,sekovici,44.2986,18.8528,54.05,95,2,3.74,BA,1684625805
241,mil'kovo,55.6078,37.7956,50.41,87,85,7.92,RU,1684625805
242,isla mujeres,21.2311,-86.731,84.25,78,75,9.69,MX,1684625805
243,kinmparana,12.8402,-4.9199,89.04,42,98,7.92,ML,1684625805
244,kuanda,56.3161,116.0806,52.59,46,55,4.72,RU,1684625805
245,winterset,41.3308,-94.0138,71.02,61,0,1.12,US,1684625805
246,timimoun,29.2639,0.231,70.18,24,0,8.05,DZ,1684625805
247,gambiran satu,-8.3939,114.1464,75.27,86,56,5.59,ID,1684625805
248,zaozersk,69.4005,32.4476,51.12,70,94,5.26,RU,1684625805
249,prince rupert,54.3161,-130.3201,53.69,88,100,12.66,CA,1684625780
250,koungheul,13.9833,-14.8,88.02,24,97,9.55,SN,1684625805
251,viqueque,-8.8673,126.3658,77.83,65,87,5.37,TL,1684625805
252,port macquarie,-31.4333,152.9167,62.89,41,0,12.86,AU,1684625805
253,cestos city,5.46,-9.5828,78.37,85,100,6.51,LR,1684625805
254,dudinka,69.4058,86.1778,23.23,96,45,6.06,RU,1684625624
255,belyy yar,53.6039,91.3903,49.89,40,0,6.71,RU,1684625806
256,sirte,31.2089,16.5887,68.45,65,0,4.81,LY,1684625806
257,bartin,41.5833,32.5,46.51,94,68,2.42,TR,1684625806
258,inari,68.906,27.0288,50.2,72,100,2.93,FI,1684625806
259,ulsteinvik,62.3432,5.8487,58.1,85,98,18.63,NO,1684625806
260,lebu,-37.6167,-73.65,52.41,82,100,18.79,CL,1684625782
261,khandyga,62.6667,135.6,35.74,97,100,6.78,RU,1684625806
262,phan rang-thap cham,11.5667,108.9833,83.12,74,100,1.88,VN,1684625678
263,nadym,65.5333,72.5167,34.39,80,17,3.36,RU,1684625806
264,bojnurd,37.4747,57.329,64.35,55,27,4.61,IR,1684625806
265,esmeralda,21.8525,-78.1169,77.94,84,21,7.2,CU,1684625806
266,livingston,55.9029,-3.5226,53.58,96,100,2.3,GB,1684625806
267,huangnihe,43.5583,128.0239,51.91,68,28,9.51,CN,1684625806
268,tazacorte,28.629,-17.9293,65.37,75,0,5.75,ES,1684625774
269,hachinohe,40.5,141.5,59.18,82,75,2.3,JP,1684625806
270,tofol,5.3248,163.0078,76.78,88,100,2.3,FM,1684625806
271,arkalyk,50.2486,66.9114,56.14,47,100,12.41,KZ,1684625806
272,port lincoln,-34.7333,135.8667,59.16,63,98,9.86,AU,1684625774
273,coahuayana de hidalgo,18.7,-103.6583,89.62,51,89,7.09,MX,1684625713
274,uturoa,-16.7333,-151.4333,81.64,76,12,4.43,PF,1684625806
